==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s524ms | Tot: 0ms | Loss: 2.433 | Acc: 10.938% (7/64)                                                                         1/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s625ms | Loss: 1.639 | Acc: 39.435% (9313/23616)                                                                 369/782 
 [==============================>..................................]  Step: 38ms | Tot: 15s664ms | Loss: 1.639 | Acc: 39.443% (9340/23680)                                                                 370/782 
 [==============================>..................................]  Step: 40ms | Tot: 15s704ms | Loss: 1.639 | Acc: 39.446% (9366/23744)                                                                 371/782 
 [==============================>..................................]  Step: 38ms | Tot: 15s743ms | Loss: 1.639 | Acc: 39.432% (9388/23808)                                                                 372/782 
 [==============================>..................................]  Step: 39ms | Tot: 15s782ms | Loss: 1.638 | Acc: 39.448% (9417/23872)                                                                 373/782 
 [===============================>.................................]  Step: 40ms | Tot: 15s822ms | Loss: 1.638 | Acc: 39.459% (9445/23936)                                                                 374/782 
 [===============================>.................................]  Step: 46ms | Tot: 15s869ms | Loss: 1.637 | Acc: 39.487% (9477/24000)                                                                 375/782 
 [===============================>.................................]  Step: 39ms | Tot: 15s909ms | Loss: 1.636 | Acc: 39.511% (9508/24064)                                                                 376/782 
 [===============================>.................................]  Step: 38ms | Tot: 15s947ms | Loss: 1.635 | Acc: 39.560% (9545/24128)                                                                 377/782 
 [===============================>.................................]  Step: 40ms | Tot: 15s988ms | Loss: 1.635 | Acc: 39.567% (9572/24192)                                                                 378/782 
 [===============================>.................................]  Step: 39ms | Tot: 16s27ms | Loss: 1.635 | Acc: 39.574% (9599/24256)                                                                  379/782 
 [===============================>.................................]  Step: 39ms | Tot: 16s66ms | Loss: 1.634 | Acc: 39.630% (9638/24320)                                                                  380/782 
 [===============================>.................................]  Step: 39ms | Tot: 16s106ms | Loss: 1.633 | Acc: 39.641% (9666/24384)                                                                 381/782 
 [===============================>.................................]  Step: 41ms | Tot: 16s147ms | Loss: 1.633 | Acc: 39.668% (9698/24448)                                                                 382/782 
 [===============================>.................................]  Step: 39ms | Tot: 16s186ms | Loss: 1.633 | Acc: 39.683% (9727/24512)                                                                 383/782 
 [===============================>.................................]  Step: 39ms | Tot: 16s226ms | Loss: 1.633 | Acc: 39.705% (9758/24576)                                                                 384/782 
 [===============================>.................................]  Step: 39ms | Tot: 16s266ms | Loss: 1.632 | Acc: 39.716% (9786/24640)                                                                 385/782 
 [================================>................................]  Step: 40ms | Tot: 16s306ms | Loss: 1.631 | Acc: 39.739% (9817/24704)                                                                 386/782 
 [================================>................................]  Step: 40ms | Tot: 16s347ms | Loss: 1.631 | Acc: 39.757% (9847/24768)                                                                 387/782 
 [================================>................................]  Step: 40ms | Tot: 16s387ms | Loss: 1.630 | Acc: 39.783% (9879/24832)                                                                 388/782 
 [================================>................................]  Step: 41ms | Tot: 16s428ms | Loss: 1.630 | Acc: 39.781% (9904/24896)                                                                 389/782 
 [================================>................................]  Step: 39ms | Tot: 16s468ms | Loss: 1.629 | Acc: 39.812% (9937/24960)                                                                 390/782 
 [================================>................................]  Step: 40ms | Tot: 16s508ms | Loss: 1.628 | Acc: 39.874% (9978/25024)                                                                 391/782 
 [================================>................................]  Step: 39ms | Tot: 16s548ms | Loss: 1.627 | Acc: 39.900% (10010/25088)                                                                392/782 
 [================================>................................]  Step: 38ms | Tot: 16s587ms | Loss: 1.626 | Acc: 39.917% (10040/25152)                                                                393/782 
 [================================>................................]  Step: 40ms | Tot: 16s628ms | Loss: 1.626 | Acc: 39.935% (10070/25216)                                                                394/782 
 [================================>................................]  Step: 38ms | Tot: 16s667ms | Loss: 1.626 | Acc: 39.925% (10093/25280)                                                                395/782 
 [================================>................................]  Step: 39ms | Tot: 16s706ms | Loss: 1.626 | Acc: 39.942% (10123/25344)                                                                396/782 
 [================================>................................]  Step: 42ms | Tot: 16s749ms | Loss: 1.626 | Acc: 39.972% (10156/25408)                                                                397/782 
 [================================>................................]  Step: 41ms | Tot: 16s790ms | Loss: 1.625 | Acc: 40.024% (10195/25472)                                                                398/782 
 [=================================>...............................]  Step: 44ms | Tot: 16s835ms | Loss: 1.625 | Acc: 40.018% (10219/25536)                                                                399/782 
 [=================================>...............................]  Step: 41ms | Tot: 16s876ms | Loss: 1.624 | Acc: 40.039% (10250/25600)                                                                400/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s916ms | Loss: 1.624 | Acc: 40.037% (10275/25664)                                                                401/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s957ms | Loss: 1.623 | Acc: 40.046% (10303/25728)                                                                402/782 
 [=================================>...............................]  Step: 44ms | Tot: 17s1ms | Loss: 1.622 | Acc: 40.082% (10338/25792)                                                                  403/782 
 [=================================>...............................]  Step: 41ms | Tot: 17s42ms | Loss: 1.621 | Acc: 40.111% (10371/25856)                                                                 404/782 
 [=================================>...............................]  Step: 39ms | Tot: 17s82ms | Loss: 1.620 | Acc: 40.174% (10413/25920)                                                                 405/782 
 [=================================>...............................]  Step: 40ms | Tot: 17s122ms | Loss: 1.620 | Acc: 40.186% (10442/25984)                                                                406/782 
 [=================================>...............................]  Step: 38ms | Tot: 17s161ms | Loss: 1.619 | Acc: 40.210% (10474/26048)                                                                407/782 
 [=================================>...............................]  Step: 39ms | Tot: 17s201ms | Loss: 1.618 | Acc: 40.257% (10512/26112)                                                                408/782 
 [=================================>...............................]  Step: 39ms | Tot: 17s241ms | Loss: 1.617 | Acc: 40.296% (10548/26176)                                                                409/782 
 [=================================>...............................]  Step: 40ms | Tot: 17s281ms | Loss: 1.617 | Acc: 40.293% (10573/26240)                                                                410/782 
 [==================================>..............................]  Step: 45ms | Tot: 17s326ms | Loss: 1.618 | Acc: 40.287% (10597/26304)                                                                411/782 
 [==================================>..............................]  Step: 41ms | Tot: 17s367ms | Loss: 1.617 | Acc: 40.322% (10632/26368)                                                                412/782 
 [==================================>..............................]  Step: 43ms | Tot: 17s411ms | Loss: 1.616 | Acc: 40.360% (10668/26432)                                                                413/782 
 [==================================>..............................]  Step: 39ms | Tot: 17s450ms | Loss: 1.616 | Acc: 40.387% (10701/26496)                                                                414/782 
 [==================================>..............................]  Step: 41ms | Tot: 17s491ms | Loss: 1.615 | Acc: 40.410% (10733/26560)                                                                415/782 
 [==================================>..............................]  Step: 41ms | Tot: 17s533ms | Loss: 1.614 | Acc: 40.426% (10763/26624)                                                                416/782 
 [==================================>..............................]  Step: 39ms | Tot: 17s572ms | Loss: 1.614 | Acc: 40.460% (10798/26688)                                                                417/782 
 [==================================>..............................]  Step: 42ms | Tot: 17s614ms | Loss: 1.613 | Acc: 40.498% (10834/26752)                                                                418/782 
 [==================================>..............................]  Step: 44ms | Tot: 17s659ms | Loss: 1.612 | Acc: 40.539% (10871/26816)                                                                419/782 
 [==================================>..............................]  Step: 44ms | Tot: 17s703ms | Loss: 1.611 | Acc: 40.565% (10904/26880)                                                                420/782 
 [==================================>..............................]  Step: 40ms | Tot: 17s744ms | Loss: 1.610 | Acc: 40.603% (10940/26944)                                                                421/782 
 [==================================>..............................]  Step: 43ms | Tot: 17s787ms | Loss: 1.609 | Acc: 40.640% (10976/27008)                                                                422/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s826ms | Loss: 1.609 | Acc: 40.655% (11006/27072)                                                                423/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s866ms | Loss: 1.609 | Acc: 40.691% (11042/27136)                                                                424/782 
 [===================================>.............................]  Step: 39ms | Tot: 17s906ms | Loss: 1.608 | Acc: 40.717% (11075/27200)                                                                425/782 
 [===================================>.............................]  Step: 39ms | Tot: 17s946ms | Loss: 1.607 | Acc: 40.731% (11105/27264)                                                                426/782 
 [===================================>.............................]  Step: 40ms | Tot: 17s986ms | Loss: 1.606 | Acc: 40.790% (11147/27328)                                                                427/782 
 [===================================>.............................]  Step: 39ms | Tot: 18s25ms | Loss: 1.606 | Acc: 40.811% (11179/27392)                                                                 428/782 
 [===================================>.............................]  Step: 40ms | Tot: 18s65ms | Loss: 1.605 | Acc: 40.847% (11215/27456)                                                                 429/782 
 [===================================>.............................]  Step: 44ms | Tot: 18s110ms | Loss: 1.604 | Acc: 40.879% (11250/27520)                                                                430/782 
 [===================================>.............................]  Step: 45ms | Tot: 18s155ms | Loss: 1.604 | Acc: 40.890% (11279/27584)                                                                431/782 
 [===================================>.............................]  Step: 40ms | Tot: 18s196ms | Loss: 1.603 | Acc: 40.918% (11313/27648)                                                                432/782 
 [===================================>.............................]  Step: 39ms | Tot: 18s235ms | Loss: 1.603 | Acc: 40.925% (11341/27712)                                                                433/782 
 [===================================>.............................]  Step: 40ms | Tot: 18s276ms | Loss: 1.603 | Acc: 40.938% (11371/27776)                                                                434/782 
 [====================================>............................]  Step: 42ms | Tot: 18s318ms | Loss: 1.602 | Acc: 40.963% (11404/27840)                                                                435/782 
 [====================================>............................]  Step: 45ms | Tot: 18s364ms | Loss: 1.601 | Acc: 40.991% (11438/27904)                                                                436/782 
 [====================================>............................]  Step: 45ms | Tot: 18s409ms | Loss: 1.600 | Acc: 41.033% (11476/27968)                                                                437/782 
 [====================================>............................]  Step: 45ms | Tot: 18s454ms | Loss: 1.600 | Acc: 41.046% (11506/28032)                                                                438/782 
 [====================================>............................]  Step: 40ms | Tot: 18s494ms | Loss: 1.599 | Acc: 41.073% (11540/28096)                                                                439/782 
 [====================================>............................]  Step: 44ms | Tot: 18s539ms | Loss: 1.599 | Acc: 41.097% (11573/28160)                                                                440/782 
 [====================================>............................]  Step: 38ms | Tot: 18s577ms | Loss: 1.598 | Acc: 41.132% (11609/28224)                                                                441/782 
 [====================================>............................]  Step: 38ms | Tot: 18s615ms | Loss: 1.598 | Acc: 41.141% (11638/28288)                                                                442/782 
 [====================================>............................]  Step: 43ms | Tot: 18s659ms | Loss: 1.598 | Acc: 41.168% (11672/28352)                                                                443/782 
 [====================================>............................]  Step: 41ms | Tot: 18s700ms | Loss: 1.597 | Acc: 41.178% (11701/28416)                                                                444/782 
 [====================================>............................]  Step: 39ms | Tot: 18s740ms | Loss: 1.596 | Acc: 41.197% (11733/28480)                                                                445/782 
 [====================================>............................]  Step: 42ms | Tot: 18s782ms | Loss: 1.595 | Acc: 41.221% (11766/28544)                                                                446/782 
 [=====================================>...........................]  Step: 44ms | Tot: 18s827ms | Loss: 1.594 | Acc: 41.265% (11805/28608)                                                                447/782 
 [=====================================>...........................]  Step: 49ms | Tot: 18s876ms | Loss: 1.594 | Acc: 41.274% (11834/28672)                                                                448/782 
 [=====================================>...........................]  Step: 39ms | Tot: 18s916ms | Loss: 1.593 | Acc: 41.293% (11866/28736)                                                                449/782 
 [=====================================>...........................]  Step: 45ms | Tot: 18s962ms | Loss: 1.592 | Acc: 41.316% (11899/28800)                                                                450/782 
 [=====================================>...........................]  Step: 39ms | Tot: 19s1ms | Loss: 1.592 | Acc: 41.346% (11934/28864)                                                                  451/782 
 [=====================================>...........................]  Step: 40ms | Tot: 19s42ms | Loss: 1.591 | Acc: 41.372% (11968/28928)                                                                 452/782 
 [=====================================>...........................]  Step: 44ms | Tot: 19s87ms | Loss: 1.590 | Acc: 41.408% (12005/28992)                                                                 453/782 
 [=====================================>...........................]  Step: 41ms | Tot: 19s128ms | Loss: 1.590 | Acc: 41.420% (12035/29056)                                                                454/782 
 [=====================================>...........................]  Step: 39ms | Tot: 19s167ms | Loss: 1.589 | Acc: 41.446% (12069/29120)                                                                455/782 
 [=====================================>...........................]  Step: 38ms | Tot: 19s206ms | Loss: 1.589 | Acc: 41.471% (12103/29184)                                                                456/782 
 [=====================================>...........................]  Step: 42ms | Tot: 19s249ms | Loss: 1.588 | Acc: 41.493% (12136/29248)                                                                457/782 
 [=====================================>...........................]  Step: 40ms | Tot: 19s289ms | Loss: 1.588 | Acc: 41.532% (12174/29312)                                                                458/782 
 [======================================>..........................]  Step: 41ms | Tot: 19s331ms | Loss: 1.587 | Acc: 41.544% (12204/29376)                                                                459/782 
 [======================================>..........................]  Step: 40ms | Tot: 19s372ms | Loss: 1.587 | Acc: 41.549% (12232/29440)                                                                460/782 
 [======================================>..........................]  Step: 39ms | Tot: 19s411ms | Loss: 1.587 | Acc: 41.571% (12265/29504)                                                                461/782 
 [======================================>..........................]  Step: 39ms | Tot: 19s451ms | Loss: 1.586 | Acc: 41.606% (12302/29568)                                                                462/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s489ms | Loss: 1.585 | Acc: 41.644% (12340/29632)                                                                463/782 
 [======================================>..........................]  Step: 39ms | Tot: 19s529ms | Loss: 1.585 | Acc: 41.666% (12373/29696)                                                                464/782 
 [======================================>..........................]  Step: 40ms | Tot: 19s569ms | Loss: 1.584 | Acc: 41.680% (12404/29760)                                                                465/782 
 [======================================>..........................]  Step: 39ms | Tot: 19s609ms | Loss: 1.583 | Acc: 41.721% (12443/29824)                                                                466/782 
 [======================================>..........................]  Step: 39ms | Tot: 19s648ms | Loss: 1.583 | Acc: 41.743% (12476/29888)                                                                467/782 
 [======================================>..........................]  Step: 40ms | Tot: 19s688ms | Loss: 1.582 | Acc: 41.767% (12510/29952)                                                                468/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s727ms | Loss: 1.582 | Acc: 41.778% (12540/30016)                                                                469/782 
 [======================================>..........................]  Step: 40ms | Tot: 19s767ms | Loss: 1.582 | Acc: 41.812% (12577/30080)                                                                470/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s807ms | Loss: 1.581 | Acc: 41.833% (12610/30144)                                                                471/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s846ms | Loss: 1.580 | Acc: 41.853% (12643/30208)                                                                472/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s886ms | Loss: 1.580 | Acc: 41.884% (12679/30272)                                                                473/782 
 [=======================================>.........................]  Step: 40ms | Tot: 19s927ms | Loss: 1.579 | Acc: 41.901% (12711/30336)                                                                474/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s966ms | Loss: 1.579 | Acc: 41.914% (12742/30400)                                                                475/782 
 [=======================================>.........................]  Step: 39ms | Tot: 20s6ms | Loss: 1.578 | Acc: 41.928% (12773/30464)                                                                  476/782 
 [=======================================>.........................]  Step: 46ms | Tot: 20s53ms | Loss: 1.578 | Acc: 41.955% (12808/30528)                                                                 477/782 
 [=======================================>.........................]  Step: 39ms | Tot: 20s92ms | Loss: 1.577 | Acc: 41.978% (12842/30592)                                                                 478/782 
 [=======================================>.........................]  Step: 38ms | Tot: 20s130ms | Loss: 1.577 | Acc: 41.982% (12870/30656)                                                                479/782 
 [=======================================>.........................]  Step: 39ms | Tot: 20s170ms | Loss: 1.576 | Acc: 42.031% (12912/30720)                                                                480/782 
 [=======================================>.........................]  Step: 39ms | Tot: 20s210ms | Loss: 1.575 | Acc: 42.064% (12949/30784)                                                                481/782 
 [=======================================>.........................]  Step: 40ms | Tot: 20s250ms | Loss: 1.575 | Acc: 42.084% (12982/30848)                                                                482/782 
 [========================================>........................]  Step: 43ms | Tot: 20s294ms | Loss: 1.574 | Acc: 42.084% (13009/30912)                                                                483/782 
Traceback (most recent call last):
  File "train_cifar10.py", line 224, in <module>
    trainloss = train(epoch)
  File "train_cifar10.py", line 161, in train
    scaler.step(optimizer)
  File "/home/ken/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torch/cuda/amp/grad_scaler.py", line 321, in step
    retval = optimizer.step(*args, **kwargs)
  File "/home/ken/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torch/autograd/grad_mode.py", line 26, in decorate_context
    return func(*args, **kwargs)
  File "/home/ken/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torch/optim/adam.py", line 119, in step
    group['eps']
  File "/home/ken/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torch/optim/functional.py", line 94, in adam
    denom = (exp_avg_sq.sqrt() / math.sqrt(bias_correction2)).add_(eps)
KeyboardInterrupt
