==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s353ms | Tot: 0ms | Loss: 2.380 | Acc: 6.250% (4/64)                                                                          1/782 
 [================================>................................]  Step: 43ms | Tot: 16s292ms | Loss: 0.484 | Acc: 83.249% (20779/24960)                                                                390/782 
 [================================>................................]  Step: 43ms | Tot: 16s336ms | Loss: 0.484 | Acc: 83.252% (20833/25024)                                                                391/782 
 [================================>................................]  Step: 43ms | Tot: 16s379ms | Loss: 0.484 | Acc: 83.275% (20892/25088)                                                                392/782 
 [================================>................................]  Step: 41ms | Tot: 16s421ms | Loss: 0.484 | Acc: 83.278% (20946/25152)                                                                393/782 
 [================================>................................]  Step: 41ms | Tot: 16s462ms | Loss: 0.484 | Acc: 83.269% (20997/25216)                                                                394/782 
 [================================>................................]  Step: 40ms | Tot: 16s503ms | Loss: 0.483 | Acc: 83.271% (21051/25280)                                                                395/782 
 [================================>................................]  Step: 40ms | Tot: 16s543ms | Loss: 0.483 | Acc: 83.274% (21105/25344)                                                                396/782 
 [================================>................................]  Step: 38ms | Tot: 16s582ms | Loss: 0.483 | Acc: 83.257% (21154/25408)                                                                397/782 
 [================================>................................]  Step: 39ms | Tot: 16s621ms | Loss: 0.483 | Acc: 83.276% (21212/25472)                                                                398/782 
 [=================================>...............................]  Step: 38ms | Tot: 16s660ms | Loss: 0.483 | Acc: 83.267% (21263/25536)                                                                399/782 
 [=================================>...............................]  Step: 42ms | Tot: 16s703ms | Loss: 0.483 | Acc: 83.262% (21315/25600)                                                                400/782 
 [=================================>...............................]  Step: 39ms | Tot: 16s742ms | Loss: 0.484 | Acc: 83.245% (21364/25664)                                                                401/782 
 [=================================>...............................]  Step: 40ms | Tot: 16s783ms | Loss: 0.484 | Acc: 83.240% (21416/25728)                                                                402/782 
 [=================================>...............................]  Step: 44ms | Tot: 16s827ms | Loss: 0.484 | Acc: 83.262% (21475/25792)                                                                403/782 
 [=================================>...............................]  Step: 42ms | Tot: 16s869ms | Loss: 0.484 | Acc: 83.269% (21530/25856)                                                                404/782 
 [=================================>...............................]  Step: 41ms | Tot: 16s911ms | Loss: 0.483 | Acc: 83.287% (21588/25920)                                                                405/782 
 [=================================>...............................]  Step: 39ms | Tot: 16s950ms | Loss: 0.483 | Acc: 83.294% (21643/25984)                                                                406/782 
 [=================================>...............................]  Step: 45ms | Tot: 16s995ms | Loss: 0.483 | Acc: 83.285% (21694/26048)                                                                407/782 
 [=================================>...............................]  Step: 43ms | Tot: 17s39ms | Loss: 0.483 | Acc: 83.295% (21750/26112)                                                                 408/782 
 [=================================>...............................]  Step: 37ms | Tot: 17s76ms | Loss: 0.483 | Acc: 83.286% (21801/26176)                                                                 409/782 
 [=================================>...............................]  Step: 39ms | Tot: 17s116ms | Loss: 0.483 | Acc: 83.274% (21851/26240)                                                                410/782 
 [==================================>..............................]  Step: 44ms | Tot: 17s160ms | Loss: 0.483 | Acc: 83.280% (21906/26304)                                                                411/782 
 [==================================>..............................]  Step: 45ms | Tot: 17s205ms | Loss: 0.483 | Acc: 83.275% (21958/26368)                                                                412/782 
 [==================================>..............................]  Step: 44ms | Tot: 17s250ms | Loss: 0.482 | Acc: 83.278% (22012/26432)                                                                413/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s287ms | Loss: 0.482 | Acc: 83.284% (22067/26496)                                                                414/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s325ms | Loss: 0.482 | Acc: 83.298% (22124/26560)                                                                415/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s362ms | Loss: 0.482 | Acc: 83.278% (22172/26624)                                                                416/782 
 [==================================>..............................]  Step: 42ms | Tot: 17s405ms | Loss: 0.482 | Acc: 83.277% (22225/26688)                                                                417/782 
 [==================================>..............................]  Step: 42ms | Tot: 17s448ms | Loss: 0.482 | Acc: 83.283% (22280/26752)                                                                418/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s485ms | Loss: 0.482 | Acc: 83.275% (22331/26816)                                                                419/782 
 [==================================>..............................]  Step: 39ms | Tot: 17s525ms | Loss: 0.482 | Acc: 83.270% (22383/26880)                                                                420/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s562ms | Loss: 0.482 | Acc: 83.269% (22436/26944)                                                                421/782 
 [==================================>..............................]  Step: 37ms | Tot: 17s600ms | Loss: 0.482 | Acc: 83.257% (22486/27008)                                                                422/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s638ms | Loss: 0.483 | Acc: 83.230% (22532/27072)                                                                423/782 
 [===================================>.............................]  Step: 39ms | Tot: 17s677ms | Loss: 0.483 | Acc: 83.240% (22588/27136)                                                                424/782 
 [===================================>.............................]  Step: 44ms | Tot: 17s721ms | Loss: 0.483 | Acc: 83.243% (22642/27200)                                                                425/782 
 [===================================>.............................]  Step: 42ms | Tot: 17s764ms | Loss: 0.482 | Acc: 83.242% (22695/27264)                                                                426/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s803ms | Loss: 0.483 | Acc: 83.233% (22746/27328)                                                                427/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s841ms | Loss: 0.482 | Acc: 83.236% (22800/27392)                                                                428/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s879ms | Loss: 0.483 | Acc: 83.220% (22849/27456)                                                                429/782 
 [===================================>.............................]  Step: 38ms | Tot: 17s917ms | Loss: 0.483 | Acc: 83.212% (22900/27520)                                                                430/782 
 [===================================>.............................]  Step: 37ms | Tot: 17s955ms | Loss: 0.483 | Acc: 83.208% (22952/27584)                                                                431/782 
 [===================================>.............................]  Step: 43ms | Tot: 17s999ms | Loss: 0.483 | Acc: 83.221% (23009/27648)                                                                432/782 
 [===================================>.............................]  Step: 49ms | Tot: 18s49ms | Loss: 0.483 | Acc: 83.206% (23058/27712)                                                                 433/782 
 [===================================>.............................]  Step: 42ms | Tot: 18s92ms | Loss: 0.483 | Acc: 83.216% (23114/27776)                                                                 434/782 
 [====================================>............................]  Step: 42ms | Tot: 18s135ms | Loss: 0.483 | Acc: 83.204% (23164/27840)                                                                435/782 
 [====================================>............................]  Step: 40ms | Tot: 18s175ms | Loss: 0.483 | Acc: 83.200% (23216/27904)                                                                436/782 
 [====================================>............................]  Step: 45ms | Tot: 18s221ms | Loss: 0.483 | Acc: 83.188% (23266/27968)                                                                437/782 
 [====================================>............................]  Step: 41ms | Tot: 18s263ms | Loss: 0.483 | Acc: 83.180% (23317/28032)                                                                438/782 
 [====================================>............................]  Step: 40ms | Tot: 18s303ms | Loss: 0.484 | Acc: 83.172% (23368/28096)                                                                439/782 
 [====================================>............................]  Step: 39ms | Tot: 18s343ms | Loss: 0.483 | Acc: 83.185% (23425/28160)                                                                440/782 
 [====================================>............................]  Step: 43ms | Tot: 18s387ms | Loss: 0.483 | Acc: 83.170% (23474/28224)                                                                441/782 
 [====================================>............................]  Step: 41ms | Tot: 18s428ms | Loss: 0.483 | Acc: 83.177% (23529/28288)                                                                442/782 
 [====================================>............................]  Step: 41ms | Tot: 18s470ms | Loss: 0.483 | Acc: 83.176% (23582/28352)                                                                443/782 
 [====================================>............................]  Step: 41ms | Tot: 18s511ms | Loss: 0.484 | Acc: 83.161% (23631/28416)                                                                444/782 
 [====================================>............................]  Step: 43ms | Tot: 18s555ms | Loss: 0.484 | Acc: 83.167% (23686/28480)                                                                445/782 
 [====================================>............................]  Step: 42ms | Tot: 18s597ms | Loss: 0.484 | Acc: 83.166% (23739/28544)                                                                446/782 
 [=====================================>...........................]  Step: 37ms | Tot: 18s635ms | Loss: 0.484 | Acc: 83.159% (23790/28608)                                                                447/782 
 [=====================================>...........................]  Step: 43ms | Tot: 18s678ms | Loss: 0.484 | Acc: 83.168% (23846/28672)                                                                448/782 
 [=====================================>...........................]  Step: 44ms | Tot: 18s723ms | Loss: 0.484 | Acc: 83.174% (23901/28736)                                                                449/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s764ms | Loss: 0.484 | Acc: 83.181% (23956/28800)                                                                450/782 
 [=====================================>...........................]  Step: 40ms | Tot: 18s804ms | Loss: 0.484 | Acc: 83.180% (24009/28864)                                                                451/782 
 [=====================================>...........................]  Step: 38ms | Tot: 18s842ms | Loss: 0.484 | Acc: 83.182% (24063/28928)                                                                452/782 
 [=====================================>...........................]  Step: 42ms | Tot: 18s885ms | Loss: 0.484 | Acc: 83.195% (24120/28992)                                                                453/782 
 [=====================================>...........................]  Step: 41ms | Tot: 18s927ms | Loss: 0.484 | Acc: 83.181% (24169/29056)                                                                454/782 
 [=====================================>...........................]  Step: 42ms | Tot: 18s970ms | Loss: 0.485 | Acc: 83.170% (24219/29120)                                                                455/782 
 [=====================================>...........................]  Step: 40ms | Tot: 19s10ms | Loss: 0.485 | Acc: 83.169% (24272/29184)                                                                 456/782 
 [=====================================>...........................]  Step: 42ms | Tot: 19s53ms | Loss: 0.485 | Acc: 83.171% (24326/29248)                                                                 457/782 
 [=====================================>...........................]  Step: 44ms | Tot: 19s98ms | Loss: 0.484 | Acc: 83.178% (24381/29312)                                                                 458/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s140ms | Loss: 0.484 | Acc: 83.160% (24429/29376)                                                                459/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s179ms | Loss: 0.484 | Acc: 83.159% (24482/29440)                                                                460/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s222ms | Loss: 0.485 | Acc: 83.162% (24536/29504)                                                                461/782 
 [======================================>..........................]  Step: 43ms | Tot: 19s265ms | Loss: 0.485 | Acc: 83.147% (24585/29568)                                                                462/782 
 [======================================>..........................]  Step: 37ms | Tot: 19s303ms | Loss: 0.485 | Acc: 83.153% (24640/29632)                                                                463/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s345ms | Loss: 0.484 | Acc: 83.166% (24697/29696)                                                                464/782 
 [======================================>..........................]  Step: 37ms | Tot: 19s383ms | Loss: 0.485 | Acc: 83.165% (24750/29760)                                                                465/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s421ms | Loss: 0.485 | Acc: 83.168% (24804/29824)                                                                466/782 
 [======================================>..........................]  Step: 42ms | Tot: 19s463ms | Loss: 0.485 | Acc: 83.160% (24855/29888)                                                                467/782 
 [======================================>..........................]  Step: 37ms | Tot: 19s500ms | Loss: 0.485 | Acc: 83.166% (24910/29952)                                                                468/782 
 [======================================>..........................]  Step: 37ms | Tot: 19s538ms | Loss: 0.485 | Acc: 83.159% (24961/30016)                                                                469/782 
 [======================================>..........................]  Step: 38ms | Tot: 19s577ms | Loss: 0.485 | Acc: 83.162% (25015/30080)                                                                470/782 
 [=======================================>.........................]  Step: 43ms | Tot: 19s620ms | Loss: 0.485 | Acc: 83.167% (25070/30144)                                                                471/782 
 [=======================================>.........................]  Step: 42ms | Tot: 19s663ms | Loss: 0.484 | Acc: 83.177% (25126/30208)                                                                472/782 
 [=======================================>.........................]  Step: 39ms | Tot: 19s703ms | Loss: 0.485 | Acc: 83.182% (25181/30272)                                                                473/782 
 [=======================================>.........................]  Step: 42ms | Tot: 19s745ms | Loss: 0.484 | Acc: 83.185% (25235/30336)                                                                474/782 
 [=======================================>.........................]  Step: 42ms | Tot: 19s788ms | Loss: 0.485 | Acc: 83.181% (25287/30400)                                                                475/782 
 [=======================================>.........................]  Step: 41ms | Tot: 19s829ms | Loss: 0.485 | Acc: 83.174% (25338/30464)                                                                476/782 
 [=======================================>.........................]  Step: 38ms | Tot: 19s868ms | Loss: 0.485 | Acc: 83.163% (25388/30528)                                                                477/782 
 [=======================================>.........................]  Step: 45ms | Tot: 19s914ms | Loss: 0.485 | Acc: 83.166% (25442/30592)                                                                478/782 
 [=======================================>.........................]  Step: 44ms | Tot: 19s958ms | Loss: 0.485 | Acc: 83.155% (25492/30656)                                                                479/782 
 [=======================================>.........................]  Step: 42ms | Tot: 20s1ms | Loss: 0.485 | Acc: 83.158% (25546/30720)                                                                  480/782 
 [=======================================>.........................]  Step: 43ms | Tot: 20s44ms | Loss: 0.485 | Acc: 83.154% (25598/30784)                                                                 481/782 
 [=======================================>.........................]  Step: 38ms | Tot: 20s83ms | Loss: 0.485 | Acc: 83.150% (25650/30848)                                                                 482/782 
 [========================================>........................]  Step: 42ms | Tot: 20s126ms | Loss: 0.485 | Acc: 83.152% (25704/30912)                                                                483/782 
 [========================================>........................]  Step: 37ms | Tot: 20s163ms | Loss: 0.485 | Acc: 83.158% (25759/30976)                                                                484/782 
 [========================================>........................]  Step: 42ms | Tot: 20s206ms | Loss: 0.485 | Acc: 83.157% (25812/31040)                                                                485/782 
 [========================================>........................]  Step: 45ms | Tot: 20s252ms | Loss: 0.485 | Acc: 83.147% (25862/31104)                                                                486/782 
 [========================================>........................]  Step: 41ms | Tot: 20s293ms | Loss: 0.484 | Acc: 83.159% (25919/31168)                                                                487/782 
 [========================================>........................]  Step: 46ms | Tot: 20s339ms | Loss: 0.484 | Acc: 83.158% (25972/31232)                                                                488/782 
 [========================================>........................]  Step: 40ms | Tot: 20s379ms | Loss: 0.485 | Acc: 83.148% (26022/31296)                                                                489/782 
 [========================================>........................]  Step: 45ms | Tot: 20s424ms | Loss: 0.485 | Acc: 83.135% (26071/31360)                                                                490/782 
 [========================================>........................]  Step: 45ms | Tot: 20s469ms | Loss: 0.485 | Acc: 83.128% (26122/31424)                                                                491/782 
 [========================================>........................]  Step: 41ms | Tot: 20s510ms | Loss: 0.486 | Acc: 83.114% (26171/31488)                                                                492/782 
 [========================================>........................]  Step: 45ms | Tot: 20s556ms | Loss: 0.486 | Acc: 83.114% (26224/31552)                                                                493/782 
 [========================================>........................]  Step: 40ms | Tot: 20s596ms | Loss: 0.485 | Acc: 83.122% (26280/31616)                                                                494/782 
 [=========================================>.......................]  Step: 46ms | Tot: 20s643ms | Loss: 0.485 | Acc: 83.144% (26340/31680)                                                                495/782 
 [=========================================>.......................]  Step: 40ms | Tot: 20s684ms | Loss: 0.485 | Acc: 83.162% (26399/31744)                                                                496/782 
 [=========================================>.......................]  Step: 43ms | Tot: 20s727ms | Loss: 0.485 | Acc: 83.161% (26452/31808)                                                                497/782 
 [=========================================>.......................]  Step: 51ms | Tot: 20s778ms | Loss: 0.485 | Acc: 83.164% (26506/31872)                                                                498/782 
 [=========================================>.......................]  Step: 43ms | Tot: 20s822ms | Loss: 0.485 | Acc: 83.138% (26551/31936)                                                                499/782 
 [=========================================>.......................]  Step: 47ms | Tot: 20s869ms | Loss: 0.484 | Acc: 83.153% (26609/32000)                                                                500/782 
 [=========================================>.......................]  Step: 42ms | Tot: 20s912ms | Loss: 0.485 | Acc: 83.156% (26663/32064)                                                                501/782 
 [=========================================>.......................]  Step: 47ms | Tot: 20s959ms | Loss: 0.485 | Acc: 83.158% (26717/32128)                                                                502/782 
 [=========================================>.......................]  Step: 44ms | Tot: 21s4ms | Loss: 0.485 | Acc: 83.154% (26769/32192)                                                                  503/782 
 [=========================================>.......................]  Step: 41ms | Tot: 21s45ms | Loss: 0.485 | Acc: 83.154% (26822/32256)                                                                 504/782 
 [=========================================>.......................]  Step: 45ms | Tot: 21s91ms | Loss: 0.485 | Acc: 83.150% (26874/32320)                                                                 505/782 
 [=========================================>.......................]  Step: 40ms | Tot: 21s132ms | Loss: 0.485 | Acc: 83.152% (26928/32384)                                                                506/782 
 [==========================================>......................]  Step: 45ms | Tot: 21s177ms | Loss: 0.485 | Acc: 83.158% (26983/32448)                                                                507/782 
